date_code,country,trade_value_usd,date,tavg,prcp,wspd,sentiment_score,news_volume,prev_trade,pct_change,risk_label
202404,Italy,56530657211.243,2024-04-01,15.29,0.6466666666666666,15.616666666666667,0.4337595105171203,0.00309,58935334094.372,-0.040801955568427646,0
202404,USA,171625670606.0,2024-04-01,16.27,0.6,10.916666666666666,0.4337595105171203,0.00309,179287157721.0,-0.04273305022171483,0
202405,China,301748650452.0,2024-05-01,21.60322580645161,2.941935483870968,14.774193548387096,0.4337595105171203,0.0041677419354838,291912935010.0,0.03369400345915833,0
202405,Finland,6817010345.833,2024-05-01,13.980645161290322,0.1129032258064516,11.674193548387096,0.4337595105171203,0.0041677419354838,6749578081.519,0.009990589559758737,0
202405,France,52490841642.455,2024-05-01,14.051612903225807,2.5678571428571426,13.348387096774196,0.4337595105171203,0.0041677419354838,53974285117.857,-0.027484263518503072,0
202405,Germany,137500977038.897,2024-05-01,16.164516129032258,3.161290322580645,14.109677419354838,0.4337595105171203,0.0041677419354838,149486976345.371,-0.08018089334272066,0
202405,India,39597075312.681,2024-05-01,31.141935483870967,0.0451612903225806,11.648387096774194,0.4337595105171203,0.0041677419354838,34862241161.785,0.13581554120181424,0
202405,Italy,60583322681.822,2024-05-01,18.141935483870967,0.6322580645161291,12.206451612903225,0.4337595105171203,0.0041677419354838,56530657211.243,0.07168969317719157,0
202405,USA,173085255341.0,2024-05-01,17.13225806451613,0.0064516129032258,11.716129032258063,0.4337595105171203,0.0041677419354838,171625670606.0,0.008504466318157962,0
202406,China,307321713855.0,2024-06-01,24.85666666666667,13.703333333333337,12.02,0.4337595105171203,0.0035066666666666,301748650452.0,0.018469223953949458,0
202406,Finland,7255446193.542,2024-06-01,17.27,0.81,13.37,0.4337595105171203,0.0035066666666666,6817010345.833,0.06431497466877106,0
202406,France,59257944260.572,2024-06-01,15.366666666666667,0.9370370370370372,12.11,0.4337595105171203,0.0035066666666666,52490841642.455,0.12891968210781576,0
202406,Germany,138813321018.882,2024-06-01,16.156666666666666,2.8366666666666664,13.59,0.4337595105171203,0.0035066666666666,137500977038.897,0.0095442520354873,0
202406,India,35169460528.322,2024-06-01,29.7,11.71,11.216666666666669,0.4337595105171203,0.0035066666666666,39597075312.681,-0.11181671245656503,1
202406,Italy,55755570287.302,2024-06-01,21.466666666666665,0.6866666666666668,12.756666666666666,0.4337595105171203,0.0035066666666666,60583322681.822,-0.07968781144399929,0
202406,USA,174321127774.0,2024-06-01,20.063333333333333,0.0,12.45,0.4337595105171203,0.0035066666666666,173085255341.0,0.007140252533730697,0
202407,China,300232169775.0,2024-07-01,31.51935483870968,4.212903225806452,16.948387096774194,0.4337595105171203,0.0027096774193548,307321713855.0,-0.02306880301775545,0
202407,Finland,6767536032.096,2024-07-01,19.106451612903225,1.6451612903225807,13.193548387096774,0.4337595105171203,0.0027096774193548,7255446193.542,-0.06724743708805725,0
202407,France,58042072362.016,2024-07-01,18.154838709677417,1.5214285714285716,13.080645161290322,0.4337595105171203,0.0027096774193548,59257944260.572,-0.020518293601436914,0
202407,Germany,145014600181.014,2024-07-01,18.187096774193545,3.170967741935484,13.193548387096774,0.4337595105171203,0.0027096774193548,138813321018.882,0.04467351632116412,0
202407,India,33878942120.958,2024-07-01,27.470967741935485,53.670967741935485,13.541935483870969,0.4337595105171203,0.0027096774193548,35169460528.322,-0.03669429067087176,0
202407,Italy,62119522839.991,2024-07-01,25.80967741935484,0.1258064516129032,8.848387096774195,0.4337595105171203,0.0027096774193548,55755570287.302,0.1141402109223578,0
202407,USA,168775420360.0,2024-07-01,22.345161290322583,0.0,12.303225806451612,0.4337595105171203,0.0027096774193548,174321127774.0,-0.03181316851729973,0
202408,China,308255033450.0,2024-08-01,31.967741935483872,1.0741935483870966,12.87741935483871,-0.8862481117248535,0.0023096774193548,300232169775.0,0.026722198627190732,0
202408,Finland,6179207516.11,2024-08-01,18.461290322580645,1.3666666666666667,12.90967741935484,-0.8862481117248535,0.0023096774193548,6767536032.096,-0.08693393181739537,0
202408,France,44155731730.321,2024-08-01,19.061290322580643,0.4639999999999999,12.141935483870968,-0.8862481117248535,0.0023096774193548,58042072362.016,-0.23924612038460785,1
202408,Germany,133086014427.699,2024-08-01,18.861290322580647,2.180645161290323,11.758064516129032,-0.8862481117248535,0.0023096774193548,145014600181.014,-0.08225782602872526,0
202408,India,34599818852.637,2024-08-01,28.161290322580644,12.596774193548388,12.422580645161291,-0.8862481117248535,0.0023096774193548,33878942120.958,0.02127801774639994,0
202408,Italy,42836932225.34,2024-08-01,27.46451612903226,0.1384615384615384,10.067741935483872,-0.8862481117248535,0.0023096774193548,62119522839.991,-0.31041111929207144,1
202408,USA,180374942383.0,2024-08-01,22.60322580645161,0.0,11.8,-0.8862481117248535,0.0023096774193548,168775420360.0,0.06872755522254413,0
202409,China,303404637275.0,2024-09-01,28.17,5.8566666666666665,15.633333333333333,-0.6691831946372986,0.00558,308255033450.0,-0.015735010457783007,0
202409,Finland,7229788892.138,2024-09-01,15.586666666666668,3.066666666666667,11.46,-0.6691831946372986,0.00558,6179207516.11,0.17001878854027758,0
202409,France,51074223319.438,2024-09-01,15.94,2.635294117647059,15.346666666666666,-0.6691831946372986,0.00558,44155731730.321,0.1566838849228308,0
202409,Germany,145567107039.031,2024-09-01,15.846666666666666,4.05,13.713333333333331,-0.6691831946372986,0.00558,133086014427.699,0.09378215032588975,0
202409,India,34561904125.944,2024-09-01,27.69,21.97666666666667,9.976666666666668,-0.6691831946372986,0.00558,34599818852.637,-0.0010958070865770197,0
202409,Italy,56059057981.473,2024-09-01,22.19333333333333,1.288888888888889,15.383333333333333,-0.6691831946372986,0.00558,42836932225.34,0.3086618268222185,0
202409,USA,171395614120.0,2024-09-01,21.946666666666665,0.0,12.406666666666666,-0.6691831946372986,0.00558,180374942383.0,-0.04978146157315854,0
202410,China,308880797971.0,2024-10-01,20.467741935483872,4.72258064516129,14.832258064516129,-0.6616494655609131,0.0075483870967741,303404637275.0,0.0180490342704832,0
202410,Finland,6904325314.989,2024-10-01,9.22258064516129,1.848387096774193,14.558064516129033,-0.6616494655609131,0.0075483870967741,7229788892.138,-0.045017023595657554,0
202410,France,57929276322.905,2024-10-01,13.748387096774191,1.3916666666666666,15.28064516129032,-0.6616494655609131,0.0075483870967741,51074223319.438,0.13421746936008866,0
202410,Germany,146269821512.345,2024-10-01,10.90967741935484,2.0354838709677416,12.861290322580643,-0.6616494655609131,0.0075483870967741,145567107039.031,0.004827426247645191,0
202410,India,38984230792.469,2024-10-01,29.26451612903226,3.612903225806452,7.312903225806451,-0.6616494655609131,0.0075483870967741,34561904125.944,0.12795379127289946,0
202410,Italy,62441635700.689,2024-10-01,18.89354838709677,2.858064516129032,16.338709677419356,-0.6616494655609131,0.0075483870967741,56059057981.473,0.1138545303655546,0
202410,USA,176791074084.0,2024-10-01,19.19032258064516,0.0,10.970967741935484,-0.6616494655609131,0.0075483870967741,171395614120.0,0.03147956843412838,0
202411,China,311900687655.0,2024-11-01,15.543333333333331,4.996666666666666,14.556666666666668,-0.6616494655609131,0.0075483870967741,308880797971.0,0.009776877370938188,0
202411,Finland,6540310355.648,2024-11-01,4.13,3.036666666666666,15.263333333333332,-0.6616494655609131,0.0075483870967741,6904325314.989,-0.05272274157631874,0
202411,France,52902718961.597,2024-11-01,9.486666666666668,3.462962962962963,18.006666666666668,-0.6616494655609131,0.0075483870967741,57929276322.905,-0.08677058786802967,0
202411,Germany,141907509228.412,2024-11-01,6.116666666666666,4.166666666666667,14.083333333333334,-0.6616494655609131,0.0075483870967741,146269821512.345,-0.029823734238746166,0
202411,India,31935649847.213,2024-11-01,28.363333333333333,0.0166666666666666,7.25,-0.6616494655609131,0.0075483870967741,38984230792.469,-0.18080595158536897,1
202411,Italy,57064547713.006,2024-11-01,13.56,0.1766666666666666,20.53333333333333,-0.6616494655609131,0.0075483870967741,62441635700.689,-0.0861138233703201,0
202411,USA,174278613277.0,2024-11-01,14.89,0.0833333333333333,9.966666666666669,-0.6616494655609131,0.0075483870967741,176791074084.0,-0.014211468650313402,0
202412,China,335714665750.0,2024-12-01,7.770967741935484,0.5258064516129033,12.30967741935484,-0.6616494655609131,0.0075483870967741,311900687655.0,0.07635115611332396,0
202412,Finland,6293989606.111,2024-12-01,1.2870967741935484,2.425806451612903,15.683870967741935,-0.6616494655609131,0.0075483870967741,6540310355.648,-0.03766193592392524,0
202412,France,52129838759.054,2024-12-01,7.561290322580645,2.0416666666666665,18.55806451612903,-0.6616494655609131,0.0075483870967741,52902718961.597,-0.01460946086918607,0
202412,Germany,117736269964.336,2024-12-01,4.993548387096775,1.8193548387096772,16.496774193548386,-0.6616494655609131,0.0075483870967741,141907509228.412,-0.1703309387607555,1
202412,India,37517715919.618,2024-12-01,26.248387096774195,1.3793103448275863,6.590322580645162,-0.6616494655609131,0.0075483870967741,31935649847.213,0.17479105949341242,0
202412,Italy,51575232054.204,2024-12-01,10.82258064516129,1.2592592592592593,18.725806451612904,-0.6616494655609131,0.0075483870967741,57064547713.006,-0.09619485089778228,0
202412,USA,166017612083.0,2024-12-01,13.587096774193547,0.0,5.558064516129033,-0.6616494655609131,0.0075483870967741,174278613277.0,-0.04740111846580906,0
202501,Finland,5856750016.324,2025-01-01,0.3419354838709678,2.177419354838709,15.351612903225806,-0.6616494655609131,0.0075483870967741,6293989606.111,-0.06946938542168425,0
202501,Germany,130218241317.184,2025-01-01,2.290322580645161,2.035483870967742,15.112903225806452,-0.6616494655609131,0.0075483870967741,117736269964.336,0.10601636485196086,0
202501,India,36159346350.073,2025-01-01,26.20967741935484,0.0,6.216129032258064,-0.6616494655609131,0.0075483870967741,37517715919.618,-0.036206083879288274,0
202501,Italy,50481139166.466,2025-01-01,10.15483870967742,1.0870967741935484,20.36774193548387,-0.6616494655609131,0.0075483870967741,51575232054.204,-0.02121353301111938,0
202501,USA,163910930793.0,2025-01-01,12.274193548387096,0.4064516129032258,8.141935483870968,-0.6616494655609131,0.0075483870967741,166017612083.0,-0.012689504827637029,0
202502,Finland,5996185117.221,2025-02-01,-1.8857142857142857,0.3464285714285714,12.521428571428572,-0.6616494655609131,0.0075483870967741,5856750016.324,0.023807589620244037,0
202502,Germany,135861182842.875,2025-02-01,2.1107142857142858,0.1892857142857142,12.278571428571428,-0.6616494655609131,0.0075483870967741,130218241317.184,0.043334493452004054,0
202502,India,36819414606.348,2025-02-01,27.960714285714285,0.0,6.464285714285714,-0.6616494655609131,0.0075483870967741,36159346350.073,0.01825442998567005,0
202502,Italy,56107376663.354,2025-02-01,10.075,0.4285714285714285,18.817857142857143,-0.6616494655609131,0.0075483870967741,50481139166.466,0.1114522689025495,0
202502,USA,167508062853.0,2025-02-01,13.55714285714286,2.5464285714285717,8.410714285714286,-0.6616494655609131,0.0075483870967741,163910930793.0,0.02194565086414371,0
202503,Finland,6983190482.857,2025-03-01,2.903225806451613,0.5565217391304348,13.790322580645162,-0.6616494655609131,0.0075483870967741,5996185117.221,0.16460555275408834,0
202503,Germany,152212070615.703,2025-03-01,6.032258064516129,0.3709677419354839,11.706451612903225,-0.6616494655609131,0.0075483870967741,135861182842.875,0.12034995891164874,0
202503,India,42063304659.267,2025-03-01,29.348387096774196,0.0,7.190322580645161,-0.6616494655609131,0.0075483870967741,36819414606.348,0.14242187468170406,0
202503,Italy,62082311515.957,2025-03-01,13.12258064516129,2.808695652173913,14.35483870967742,-0.6616494655609131,0.0075483870967741,56107376663.354,0.10649107493392178,0
202503,USA,190868948659.0,2025-03-01,13.725806451612904,1.7000000000000002,9.906451612903227,-0.6616494655609131,0.0075483870967741,167508062853.0,0.13946126179311621,0
202504,Finland,6712859983.512,2025-04-01,6.193333333333333,1.4200000000000002,14.443333333333332,-0.6616494655609131,0.0075483870967741,6983190482.857,-0.038711603243336015,0
202504,Germany,148417507267.806,2025-04-01,10.346666666666666,1.0066666666666668,11.78,-0.6616494655609131,0.0075483870967741,152212070615.703,-0.0249294509466159,0
202504,India,38461557399.04,2025-04-01,30.223333333333336,0.0083333333333333,6.54,-0.6616494655609131,0.0075483870967741,42063304659.267,-0.08562682579038625,0
202504,Italy,59398521010.603,2025-04-01,15.676666666666668,1.8,12.646666666666668,-0.6616494655609131,0.0075483870967741,62082311515.957,-0.043229551861389534,0
202504,USA,188502222472.0,2025-04-01,15.82,0.1766666666666666,9.12,-0.6616494655609131,0.0075483870967741,190868948659.0,-0.012399744450986173,0
202505,Finland,6694642130.639,2025-05-01,10.141935483870968,0.7387096774193548,13.64516129032258,-0.6616494655609131,0.0075483870967741,6712859983.512,-0.002713873508124181,0
202505,Germany,147702269359.473,2025-05-01,12.812903225806451,1.2354838709677418,13.351612903225806,-0.6616494655609131,0.0075483870967741,148417507267.806,-0.004819093929683279,0
202505,India,38485181918.448,2025-05-01,29.458064516129035,7.645161290322581,8.87741935483871,-0.6616494655609131,0.0075483870967741,38461557399.04,0.0006142372021728584,0
202505,Italy,62170567467.364,2025-05-01,18.43870967741936,0.8354838709677419,11.406451612903224,-0.6616494655609131,0.0075483870967741,59398521010.603,0.04666861075995772,0
202505,USA,182922041808.0,2025-05-01,19.10967741935484,0.0999999999999999,8.548387096774194,-0.6616494655609131,0.0075483870967741,188502222472.0,-0.029602731420468407,0
202506,Finland,7437776833.075,2025-06-01,14.466666666666669,3.4766666666666666,14.523333333333332,-0.6616494655609131,0.0075483870967741,6694642130.639,0.11100439544556627,0
202506,Germany,149412774052.831,2025-06-01,17.06,2.41,14.753333333333334,-0.6616494655609131,0.0075483870967741,147702269359.473,0.011580761086310941,0
202506,India,35128109171.688,2025-06-01,28.57,17.029999999999998,13.166666666666666,-0.6616494655609131,0.0075483870967741,38485181918.448,-0.08723026836338717,0
202506,Italy,62597165108.58,2025-06-01,24.49333333333333,0.3433333333333334,10.91,-0.6616494655609131,0.0075483870967741,62170567467.364,0.006861729892363342,0
202506,USA,179795625974.0,2025-06-01,20.166666666666668,0.1133333333333333,8.389999999999999,-0.6616494655609131,0.0075483870967741,182922041808.0,-0.017091520535734955,0
202507,Finland,8829128248.128,2025-07-01,20.661290322580644,2.193548387096774,12.212903225806452,-0.6616494655609131,0.0075483870967741,7437776833.075,0.18706549635447642,0
202507,Germany,158558299656.352,2025-07-01,18.48709677419355,4.767741935483872,13.074193548387097,-0.6616494655609131,0.0075483870967741,149412774052.831,0.061209797231173965,0
202507,Italy,72013383036.908,2025-07-01,24.967741935483872,0.4483870967741936,11.470967741935484,-0.6616494655609131,0.0075483870967741,62597165108.58,0.1504256288922156,0
202507,USA,175018015665.0,2025-07-01,20.98064516129032,0.0,7.880645161290323,-0.6616494655609131,0.0075483870967741,179795625974.0,-0.026572450153436344,0
202508,Finland,6061051611.891,2025-08-01,16.529032258064515,2.438709677419354,13.896774193548389,-0.6616494655609131,0.0075483870967741,8829128248.128,-0.31351641503496147,1
202508,Germany,134882764410.216,2025-08-01,17.674193548387095,1.261290322580645,11.98709677419355,-0.6616494655609131,0.0075483870967741,158558299656.352,-0.14931753996762492,1
202508,Italy,44917887974.996,2025-08-01,25.67419354838709,0.9064516129032258,11.01290322580645,-0.6616494655609131,0.0075483870967741,72013383036.908,-0.37625638345618523,1
202509,Finland,7400423167.562,2025-09-01,15.7,0.0,8.2,-0.6616494655609131,0.0075483870967741,6061051611.891,0.22098006112393542,0
202509,Germany,162010263658.105,2025-09-01,18.3,1.6,11.5,-0.6616494655609131,0.0075483870967741,134882764410.216,0.2011190930620812,0
202509,India,36346381292.948,2025-09-01,27.4,12.6,23.8,-0.6616494655609131,0.0075483870967741,35128109171.688,0.03468083395282426,0
