URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/FOXNEWSW_20241001_130000_Americas_Newsroom#start/1382/end/1417,10/1/2024 13:23:17,FOXNEWS,Americas Newsroom,FOXNEWSW_20241001_130000_Americas_Newsroom,https://archive.org/download/FOXNEWSW_20241001_130000_Americas_Newsroom/FOXNEWSW_20241001_130000_Americas_Newsroom.thumbs/FOXNEWSW_20241001_130000_Americas_Newsroom_001377.jpg,"when people got a little more familiar with supply chain disruption. on the surface they look similar. if it lasts for a while you'll see similar amount of congestion with lines at west coast ports."
https://archive.org/details/FOXNEWSW_20240930_150000_The_Faulkner_Focus#start/717/end/752,9/30/2024 15:12:12,FOXNEWS,The Faulkner Focus,FOXNEWSW_20240930_150000_The_Faulkner_Focus,https://archive.org/download/FOXNEWSW_20240930_150000_The_Faulkner_Focus/FOXNEWSW_20240930_150000_The_Faulkner_Focus.thumbs/FOXNEWSW_20240930_150000_The_Faulkner_Focus_000689.jpg,"strike. tends of thousands of union workers could walk off the job beginning tonight at midnight. the national retail federation is warning the supply chain disruption would raise prices on everything. this will pile onto the pain"
https://archive.org/details/FOXNEWSW_20240929_220000_Fox_Report_With_Jon_Scott#start/1160/end/1195,9/29/2024 22:19:35,FOXNEWS,Fox Report With Jon Scott,FOXNEWSW_20240929_220000_Fox_Report_With_Jon_Scott,https://archive.org/download/FOXNEWSW_20240929_220000_Fox_Report_With_Jon_Scott/FOXNEWSW_20240929_220000_Fox_Report_With_Jon_Scott.thumbs/FOXNEWSW_20240929_220000_Fox_Report_With_Jon_Scott_001138.jpg,"going to redcross.org/fox forward. . jon: trade had the biggest supply chain disruption since covid could be coming. how a dock worker strike could affect you. tennessee senator marsha"
https://archive.org/details/FOXNEWSW_20240929_110000_FOX_and_Friends_Sunday#start/1462/end/1497,9/29/2024 11:24:37,FOXNEWS,FOX and Friends Sunday,FOXNEWSW_20240929_110000_FOX_and_Friends_Sunday,https://archive.org/download/FOXNEWSW_20240929_110000_FOX_and_Friends_Sunday/FOXNEWSW_20240929_110000_FOX_and_Friends_Sunday.thumbs/FOXNEWSW_20240929_110000_FOX_and_Friends_Sunday_001437.jpg,"inflation and if we don't want to see supply chain disruption like this country has not seen since early big days of the pandemic the president has to get involved in the strike and bring both parties back to the table and we have to negotiate this deal. agriculture groups are urging"
https://archive.org/details/FOXNEWSW_20240929_100000_FOX_and_Friends_Sunday#start/1807/end/1842,9/29/2024 10:30:22,FOXNEWS,FOX and Friends Sunday,FOXNEWSW_20240929_100000_FOX_and_Friends_Sunday,https://archive.org/download/FOXNEWSW_20240929_100000_FOX_and_Friends_Sunday/FOXNEWSW_20240929_100000_FOX_and_Friends_Sunday.thumbs/FOXNEWSW_20240929_100000_FOX_and_Friends_Sunday_001798.jpg,"cars, electronics, someone from the administration said yesterday they did not think it was good to be a major impact on the economy, i don't think they're paying close attention. if they want to continue to tame inflation we don't want to see supply chain disruption this"
https://archive.org/details/MSNBCW_20240919_150000_Jose_Diaz-Balart_Reports#start/2228/end/2263,9/19/2024 15:37:23,MSNBC,Jose Diaz-Balart Reports,MSNBCW_20240919_150000_Jose_Diaz-Balart_Reports,https://archive.org/download/MSNBCW_20240919_150000_Jose_Diaz-Balart_Reports/MSNBCW_20240919_150000_Jose_Diaz-Balart_Reports.thumbs/MSNBCW_20240919_150000_Jose_Diaz-Balart_Reports_002219.jpg,"in science act, that gives us the ability to make those chips in new mexico again and places around the country, that's one of the ways we insulate ourselves from the kind of supply chain disruption that raised inflation on every country on the globe."
https://archive.org/details/FOXNEWSW_20240814_180000_America_Reports#start/1694/end/1729,8/14/2024 18:28:29,FOXNEWS,America Reports,FOXNEWSW_20240814_180000_America_Reports,https://archive.org/download/FOXNEWSW_20240814_180000_America_Reports/FOXNEWSW_20240814_180000_America_Reports.thumbs/FOXNEWSW_20240814_180000_America_Reports_001678.jpg,"it is going back down because the inflation from the mismanagement of the pandemic was supply chain disruption. we have seen it the last couple years, turning around because of the policies of this administration. it's not where we need to be."
https://archive.org/details/CNNW_20240405_190000_CNN_News_Central#start/1710/end/1745,4/5/2024 19:28:45,CNN,CNN News Central,CNNW_20240405_190000_CNN_News_Central,https://archive.org/download/CNNW_20240405_190000_CNN_News_Central/CNNW_20240405_190000_CNN_News_Central.thumbs/CNNW_20240405_190000_CNN_News_Central_001709.jpg,"end of may, will open the full channel. a full channel my past four, it's not supply chain"
https://archive.org/details/MSNBCW_20240405_190000_Katy_Tur_Reports#start/1702/end/1737,4/5/2024 19:28:37,MSNBC,Katy Tur Reports,MSNBCW_20240405_190000_Katy_Tur_Reports,https://archive.org/download/MSNBCW_20240405_190000_Katy_Tur_Reports/MSNBCW_20240405_190000_Katy_Tur_Reports.thumbs/MSNBCW_20240405_190000_Katy_Tur_Reports_001677.jpg,"full channel. [ applause ] my task force on supply chain disruption has been able to engage with union, rail, trucking shipping, state and local leaders to minimize the impact on our supply chains. and i'm proud to announce that the federal government will provide over $8 million in grant"
https://archive.org/details/MSNBCW_20240331_130000_The_Weekend#start/2926/end/2961,3/31/2024 13:49:01,MSNBC,The Weekend,MSNBCW_20240331_130000_The_Weekend,https://archive.org/download/MSNBCW_20240331_130000_The_Weekend/MSNBCW_20240331_130000_The_Weekend.thumbs/MSNBCW_20240331_130000_The_Weekend_002910.jpg,"agricultural impact. other critical necessities that the entire country needs. not just the state of maryland. we have a supply chain disruption task force. we learned about supply chain over the last four years."
https://archive.org/details/FOXNEWSW_20240327_200000_Your_World_With_Neil_Cavuto#start/1969/end/2004,3/27/2024 20:33:04,FOXNEWS,Your World With Neil Cavuto,FOXNEWSW_20240327_200000_Your_World_With_Neil_Cavuto,https://archive.org/download/FOXNEWSW_20240327_200000_Your_World_With_Neil_Cavuto/FOXNEWSW_20240327_200000_Your_World_With_Neil_Cavuto.thumbs/FOXNEWSW_20240327_200000_Your_World_With_Neil_Cavuto_001949.jpg,"neil: you think about it, this is global when you think of supply chain disruption. this might be the latest is threatened as my example. nothing like what is happening at the red sea, trouble having their way around the attacks by rubbles. but it weighs on people who fear"
https://archive.org/details/FOXNEWSW_20240304_210000_Your_World_With_Neil_Cavuto#start/3336/end/3371,3/4/2024 21:55:51,FOXNEWS,Your World With Neil Cavuto,FOXNEWSW_20240304_210000_Your_World_With_Neil_Cavuto,https://archive.org/download/FOXNEWSW_20240304_210000_Your_World_With_Neil_Cavuto/FOXNEWSW_20240304_210000_Your_World_With_Neil_Cavuto.thumbs/FOXNEWSW_20240304_210000_Your_World_With_Neil_Cavuto_003327.jpg,"over that period, we've had strong gdp growth and the unemployment is low. that shows the comply supply side. when we got here in 2021, the president set up a supply chain disruption task force. we got to work in tandem with"
https://archive.org/details/FOXNEWSW_20240105_110000_FOX_and_Friends#start/2388/end/2423,1/5/2024 11:40:03,FOXNEWS,FOX and Friends,FOXNEWSW_20240105_110000_FOX_and_Friends,https://archive.org/download/FOXNEWSW_20240105_110000_FOX_and_Friends/FOXNEWSW_20240105_110000_FOX_and_Friends.thumbs/FOXNEWSW_20240105_110000_FOX_and_Friends_002370.jpg,"inflation, interest rates, and supply chain disruption. here to react to that is the committee for a constructive tomorrow the president craig rucker. your reaction to the shelving of this multi million dollars"
https://archive.org/details/MSNBCW_20231229_100000_Way_Too_Early_With_Jonathan_Lemire#start/2857/end/2892,12/29/2023 10:47:52,MSNBC,Way Too Early With Jonathan Lemire,MSNBCW_20231229_100000_Way_Too_Early_With_Jonathan_Lemire,https://archive.org/download/MSNBCW_20231229_100000_Way_Too_Early_With_Jonathan_Lemire/MSNBCW_20231229_100000_Way_Too_Early_With_Jonathan_Lemire.thumbs/MSNBCW_20231229_100000_Way_Too_Early_With_Jonathan_Lemire_002849.jpg,"one is to deter iran in the case of israel, but the other one is there and it's parked at the bottom of the red sea specifically to go after these houthi rebels. what are you more worried about, the supply chain"
https://archive.org/details/MSNBCW_20230715_050000_The_Last_Word_With_Lawrence_ODonnell#start/3195/end/3230,7/15/2023 5:53:30,MSNBC,The Last Word With Lawrence ODonnell,MSNBCW_20230715_050000_The_Last_Word_With_Lawrence_ODonnell,https://archive.org/download/MSNBCW_20230715_050000_The_Last_Word_With_Lawrence_ODonnell/MSNBCW_20230715_050000_The_Last_Word_With_Lawrence_ODonnell.thumbs/MSNBCW_20230715_050000_The_Last_Word_With_Lawrence_ODonnell_003178.jpg,"ups since the 90s. something like that. what are you thinking about this? yes, it could, obviously we saw the elephants of supply chain disruption during the pandemic. that's one of the key reasons inflation took off, here and"
https://archive.org/details/MSNBCW_20230524_100000_Morning_Joe#start/10797/end/10832,5/24/2023 13:00:12,MSNBC,Morning Joe,MSNBCW_20230524_100000_Morning_Joe,https://archive.org/download/MSNBCW_20230524_100000_Morning_Joe/MSNBCW_20230524_100000_Morning_Joe.thumbs/MSNBCW_20230524_100000_Morning_Joe_010769.jpg,"supply chain disruption. what we're seeing here is we at least need to be able to make our own chips here in the united states, leading edge, mature notes. chips that we use in our everyday life. anything that has an on and off switch has a chip. how do we get the capacity back here in the united states where"
https://archive.org/details/CNNW_20230517_110000_CNN_This_Morning#start/3359/end/3394,5/17/2023 11:56:14,CNN,CNN This Morning,CNNW_20230517_110000_CNN_This_Morning,https://archive.org/download/CNNW_20230517_110000_CNN_This_Morning/CNNW_20230517_110000_CNN_This_Morning.thumbs/CNNW_20230517_110000_CNN_This_Morning_003358.jpg,"than we were the previous year. talk about supply chain disruption. let's just close the southern border. but we know how to solve the problem. thank you for your straight talk. you proved yourself right at the beginning. be honest. and when are you making"
https://archive.org/details/CNNW_20230301_100000_Early_Start_With_Christine_Romans#start/2620/end/2655,3/1/2023 10:43:55,CNN,Early Start With Christine Romans,CNNW_20230301_100000_Early_Start_With_Christine_Romans,https://archive.org/download/CNNW_20230301_100000_Early_Start_With_Christine_Romans/CNNW_20230301_100000_Early_Start_With_Christine_Romans.thumbs/CNNW_20230301_100000_Early_Start_With_Christine_Romans_002607.jpg,"the cause of widespread supply chain disruption. and it can underpin the food supply, it means that there is less food coming in from europe, we're producing less food, so"
https://archive.org/details/CNNW_20230228_090000_CNN_Newsroom_Live#start/2751/end/2786,2/28/2023 9:46:06,CNN,CNN Newsroom Live,CNNW_20230228_090000_CNN_Newsroom_Live,https://archive.org/download/CNNW_20230228_090000_CNN_Newsroom_Live/CNNW_20230228_090000_CNN_Newsroom_Live.thumbs/CNNW_20230228_090000_CNN_Newsroom_Live_002728.jpg,"inconvenient truth. brexit, the cause of widespread supply chain disruption. because of the interruption, it means that there is less food coming in from europe, we're"
https://archive.org/details/FOXNEWSW_20230219_150000_Sunday_Morning_Futures_With_Maria_Bartiromo#start/3018/end/3053,2/19/2023 15:50:33,FOXNEWS,Sunday Morning Futures With Maria Bartiromo,FOXNEWSW_20230219_150000_Sunday_Morning_Futures_With_Maria_Bartiromo,https://archive.org/download/FOXNEWSW_20230219_150000_Sunday_Morning_Futures_With_Maria_Bartiromo/FOXNEWSW_20230219_150000_Sunday_Morning_Futures_With_Maria_Bartiromo.thumbs/FOXNEWSW_20230219_150000_Sunday_Morning_Futures_With_Maria_Bartiromo_002998.jpg,"come to the table and negotiate, because we are having a struggle across the nation when it comes to small businesses, and they drive our economy. i'm a small business owner many in upstate new york. we're getting crushed by taxes coming tax uncertainty, inflation, high fuel price, we have supply chain"
https://archive.org/details/MSNBCW_20230118_110000_Morning_Joe#start/5752/end/5787,1/18/2023 12:36:07,MSNBC,Morning Joe,MSNBCW_20230118_110000_Morning_Joe,https://archive.org/download/MSNBCW_20230118_110000_Morning_Joe/MSNBCW_20230118_110000_Morning_Joe.thumbs/MSNBCW_20230118_110000_Morning_Joe_005729.jpg,"people, and it's only getting worse, because of climate shocks, fuel costs, fertilizing problems, supply chain disruption. so 2023 is going to be bad. but 2024 could be catastrophic."
https://archive.org/details/CNNW_20230112_140000_CNN_Newsroom#start/577/end/612,1/12/2023 14:09:52,CNN,CNN Newsroom,CNNW_20230112_140000_CNN_Newsroom,https://archive.org/download/CNNW_20230112_140000_CNN_Newsroom/CNNW_20230112_140000_CNN_Newsroom.thumbs/CNNW_20230112_140000_CNN_Newsroom_000569.jpg,"once-in-a-generational event, at least in terms of the kind of supply chain disruption we saw. now we're seeing a more regionalized world. companies are saying, wow, we can't just have one highly vulnerable supply chain going from china to the u.s. we've got to have a lot of"
